全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,設置位置,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,画像1,画像1_ライセンス,画像2,画像2_ライセンス,外部利用不可,備考
372081,1000080001,香川県三豊市,財田小学校,サイタショウガッコウ,,0001,香川県,三豊市,財田町財田上,5325-1,財田小学校,34.11619962,133.770102,,,体育館の入口,(0875)67-0200,,,,,7690401,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080002,香川県三豊市,財田診療所,サイタシンリョウショ,Saita Clinic,0001,香川県,三豊市,財田町財田上,1448-1,,34.11918,133.77802,階数,1,受付,(0875)67-3800,,[email],,,7690401,7000020372081 ,三豊市,月火水木金,09:00,17:00,土日、祝日、年末年始は休診、月水木の午後は休診,無,,,,,,,
372081,1000080003,香川県三豊市,財田町公民館,サイタチョウコウミンカン,,0001,香川県,三豊市,財田町財田上,2171-1,財田町公民館,34.11937528,133.7788773,,,事務所前,(0875)67-0108,,,,,7690401,,,月火水木金土日,09:00,17:00,,無,,,,,,,
372081,1000080004,香川県三豊市,たからだの里「環の湯」,タカラダノサト タマキノユ,,0001,香川県,三豊市,財田町財田上,1110-8,,34.108511,133.796318,,,受付,(0875)67-2614,,,,,,,,火水木金土日,10:00,21:00,月曜日定休日（祝日の場合は火曜日）,,,,,,,,
372081,1000080005,香川県三豊市,たからだの里「物産館」,タカラダノサト ブッサンカン,,0001,香川県,三豊市,財田町財田上,180-6,,34.110082,133.798032,,,,(0875)67-3883,,,,,,,,火水木金土日,08:00,18:00,月曜日定休日（祝日の場合は火曜日）,,,,,,,,
372081,1000080006,香川県三豊市,三豊市役所財田庁舎,ミトヨシヤクショサイタチョウシャ,,0001,香川県,三豊市,財田町財田上,2171-1,,34.11937528,133.7788773,,,,(0875)67-0100,,,,,7690401,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080007,香川県三豊市,和光中学校,ワコウチュウガッコウ,,0001,香川県,三豊市,財田町財田上,2790,和光中学校,34.12471954,133.7786743,,,体育館の入口,(0875)67-2012,,,,,7690401,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080008,香川県三豊市,麻小学校,アサショウガッコウ,,0003,香川県,三豊市,高瀬町上麻,3868,麻小学校,34.17621365,133.7680704,,,校舎脇（屋外）,(0875)74-6237,,,,,7670014,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080009,香川県三豊市,上高瀬小学校,カミタカセショウガッコウ,,0005,香川県,三豊市,高瀬町上高瀬,783,上高瀬小学校,34.19238521,133.7260234,,,保健室,(0875)72-5309,,,,,7670001,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080010,香川県三豊市,たかせ天然温泉,タカセテンネンオンセン,,0005,香川県,三豊市,高瀬町上高瀬,768-1,,34.194653,133.729707,,,フロント,(0875)73-3726,,,,,,,,月火水木金土日,10:00,23:00,第2火曜日は定休日,,,,,,,,
372081,1000080011,香川県三豊市,二ノ宮小学校,ニノミヤショウガッコウ,,0006,香川県,三豊市,高瀬町佐股,甲1497-1,二ノ宮小学校,34.15919283,133.7411803,,,正面玄関を入った廊下,(0875)74-6302,,,,,7670021,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080012,香川県三豊市,勝間小学校,カツマショウガッコウ,,0008,香川県,三豊市,高瀬町下勝間,803-1,勝間小学校,34.17474748,133.7257159,,,職員室,(0875)72-5329,,,,,7670011,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080013,香川県三豊市,生涯学習課,ショウガイガクシュウカ,,0008,香川県,三豊市,高瀬町下勝間,2373-1,三豊市役所危機管理センター2階,34.18241174,133.7153691,,,事務所受付カウンター内,(0875)73-3135,,,,,7670011,,,,,,行事持出用,無,,,,,,,
372081,1000080014,香川県三豊市,高瀬中学校,タカセチュウガッコウ,,0008,香川県,三豊市,高瀬町下勝間,2725-1,高瀬中学校,34.17961149,133.7205077,,,保健室前の壁,(0875)72-3161,,,,,7670011,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080015,香川県三豊市,高瀬町公民館,タカセチョウコウミンカン,,0008,香川県,三豊市,高瀬町下勝間,2347-1,みとよ未来創造館,34.18200256,133.7140288,,,事務所内,(0875)73-3051,,,,,7670011,,,,,,行事持出用,無,,,,,,,
372081,1000080016,香川県三豊市,三豊市危機管理センター,ミトヨシキキカンリセンター,,0008,香川県,三豊市,高瀬町下勝間,2373-1,,34.18241174,133.7153691,,,,(0875)73-3000,,,,,7670011,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080017,香川県三豊市,三豊市たかせ人権福祉センター,ミトヨシタカセジンケンフクシセンター,,0008,香川県,三豊市,高瀬町下勝間,430-1,,34.17882592,133.722775,,,１階ホール,(0875)72-2501,,[email],,,7670011,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,
372081,1000080018,香川県三豊市,三豊市役所,ミトヨシヤクショ,,0008,香川県,三豊市,高瀬町下勝間,2373-1,,34.18241174,133.7153691,,,,(0875)73-3000,,,,,7670011,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080019,香川県三豊市,みとよ未来創造館,ミトヨミライソウゾウカン,,0008,香川県,三豊市,高瀬町下勝間,2347-1,みとよ未来創造館,34.1820636,133.7139041,,,１階通路,(0875)73-3051,,,,,7670011,,,月火水木金土日,09:00,17:00,,無,,,,,,,
372081,1000080020,香川県三豊市,比地小学校,ヒジショウガッコウ,,0011,香川県,三豊市,高瀬町比地,93-1,比地小学校,34.17927415,133.6939743,,,事務室前の廊下,(0875)72-5213,,,,,7670004,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080021,香川県三豊市,西香川病院,ニシカガワビョウイン,Nishikagawa Hospital,0012,香川県,三豊市,高瀬町比地中,2986-3,,34.17408811,133.7022886,階数,1,事務当直室,(0875)72-5121,,[email],,,7670003,7000020372081,三豊市,月火水木金,08:15,11:30,土日、祝日、年末年始は休診,無,,,,,,,
372081,1000080022,香川県三豊市,粟島開発総合センター,アワシマカイハツソウゴウセンター,,0013,香川県,三豊市,詫間町粟島,861-17,,34.26933253,133.6339996,,,,(0875)84-7001,,,,,7691108,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080023,香川県三豊市,粟島診療所,アワシマシンリョウショ,Awashima Clinic,0013,香川県,三豊市,詫間町粟島,913-2,,34.27150575,133.6310586,階数,1,診察室,(0875)84-7009,,[email],,,7691108,7000020372081 ,三豊市,月水金,10:00,17:00,土日、祝日、年末年始は休診、月曜日金曜日は毎週10：00～12：00、第4月曜は15：00～17：00、第1水曜日は13：00～15：00が診療日、そのほかは休診,無,,,,,,,
372081,1000080024,香川県三豊市,ル・ポール粟島,ル・ポールアワシマ,,0013,香川県,三豊市,詫間町粟島,1418-2,,34.268876,133.631712,,,1階　フロント,(0875)84-7878,,,,,,,,月水木金土日,09:00,18:00,火曜日定休日,,,,,,,,
372081,1000080025,香川県三豊市,詫間町荘内自然休養村センター,タクマチョウショウナイシゼンキュウヨウソンセンター,,0014,香川県,三豊市,詫間町大浜,甲1891-1,,34.23388629,133.6090918,,,,(0875)84-6115,,,,,7691104,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080026,香川県三豊市,詫間小学校,タクマショウガッコウ,,0017,香川県,三豊市,詫間町詫間,2158,詫間小学校,34.22519635,133.6674099,,,保健室,(0875)83-2858,,,,,7691101,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080027,香川県三豊市,詫間中学校,タクマチュウガッコウ,,0017,香川県,三豊市,詫間町詫間,5796-1,詫間中学校,34.23347386,133.6573622,,,玄関カウンターの下,(0875)83-2108,,,,,7691101,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080028,香川県三豊市,詫間町考古館,タクマチョウコウコカン,,0017,香川県,三豊市,詫間町詫間,1328-10,詫間町考古館,34.22041595,133.6749277,,,1階事務所,(0875)83-6858,,,,,7691101,,,火水木金土日,09:00,17:00,,無,,,,,,,
372081,1000080029,香川県三豊市,詫間町公民館,タクマチョウコウミンカン,,0017,香川県,三豊市,詫間町詫間,1338-127,マリンウェーブ２階,34.2215387,133.6744676,,,マリンウェーブ内２階公民館事務所,(0875)83-8811,,,,,7691101,,,,,,行事持出用,無,,,,,,,
372081,1000080030,香川県三豊市,詫間町図書館,タクマチョウトショカン,,0017,香川県,三豊市,詫間町詫間,1338-5,詫間町図書館,34.22071651,133.6742236,,,カウンター後ろ,(0875)83-6828,,,,,7691101,,,火水木金土日,09:30,18:00,,無,,,,,,,
372081,1000080031,香川県三豊市,三豊市文化会館（マリンウェーブ）,ミトヨシブンカカイカン（マリンウェーブ）,,0017,香川県,三豊市,詫間町詫間,1338-127,三豊市文化会館（マリンウェーブ）,34.2215387,133.6744676,,,南入り口入って左手,(0875)56-5111,,,,,7691101,,,月水木金土日,09:00,22:00,,無,,,,,,,
372081,1000080032,香川県三豊市,三豊市役所詫間庁舎,ミトヨシヤクショタクマチョウシャ,,0017,香川県,三豊市,詫間町詫間,1338-127,マリンウエーブ内,34.2215387,133.6744676,,,,(0875)83-3111,,,,,7691101,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080033,香川県三豊市,詫間町箱浦ビジターハウス,タクマチョウハコウラビジターセンター,,0020,香川県,三豊市,詫間町箱,859-29,,34.25842408,133.5887172,,,,(0875)84-7757,,,,,7691106,,,火水木金土日,09:00,22:00,月曜日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080034,香川県三豊市,詫間町松崎コミュニティセンター,タクマチョウマツサキコミュニティセンター,,0021,香川県,三豊市,詫間町松崎,717-1,,34.22105055,133.6932672,,,,(0875)83-6696,,,,,7691102,,,火水木金土日,09:00,22:00,月曜日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080035,香川県三豊市,松崎小学校,マツサキショウガッコウ,,0021,香川県,三豊市,詫間町松崎,722,松崎小学校,34.22041557,133.6941743,,,職員室,(0875)83-2856,,,,,7691102,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080036,香川県三豊市,桑山小学校,クワヤマショウガッコウ,,0022,香川県,三豊市,豊中町岡本,188-1,桑山小学校,34.15404063,133.6815953,,,保健室の窓側,(0875)62-2103,,,,,7691507,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080037,香川県三豊市,三豊市豊中コミュニティセンター,ミトヨシトヨナカコミュニティセンター,,0022,香川県,三豊市,豊中町岡本,3567-6,,34.15004934,133.6724736,階数,2,コミュニティセンター1階事務室,(0875)62-5205,,,,,,1470005005632,NPO法人まちづくり推進隊豊中,火水木金土日,09:00,22:00,コミュニティセンター内に設置しているため、開館時間のみ利用可能。【閉館時間について】・月曜日は休館日であるが、祝日の場合は開館。・17時以降部屋の予約がない場合、17時で閉館。・12/28~1/4までは終日閉館。,無,,,,,,,
372081,1000080038,香川県三豊市,笠田小学校,カサダショウガッコウ,,0023,香川県,三豊市,豊中町笠田笠岡,2192-1,笠田小学校,34.15772661,133.7070323,,,正面玄関を入った廊下,(0875)62-2004,,,,,7691502,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080039,香川県三豊市,上高野小学校,カミタカノショウガッコウ,,0025,香川県,三豊市,豊中町上高野,2384,上高野小学校,34.1443996,133.7070732,,,保健室,(0875)62-2064,,,,,7691504,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080040,香川県三豊市,三豊市上高野文化センター,ミトヨシカミタカノブンカセンター,,0025,香川県,三豊市,豊中町上高野,2572-1,,34.14364991,133.7087093,,,玄関,(0875)62-2377,,[email],,,7691504,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,
372081,1000080041,香川県三豊市,比地大小学校,ヒジダイショウガッコウ,,0027,香川県,三豊市,豊中町比地大,2514-1,比地大小学校,34.16768834,133.6890525,,,保健室の窓側,(0875)62-2124,,,,,7691501,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080042,香川県三豊市,豊中中学校,トヨナカチュウガッコウ,,0029,香川県,三豊市,豊中町本山甲,148-1,豊中中学校,34.14691809,133.6960004,,,"職員室前の廊下１台
体育館１台",(0875)62-2071,,,,,7691506,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,"体育館の利用時間：8:30～22:00
体育館休館日：12/28～1/3"
372081,1000080043,香川県三豊市,豊中町農村環境改善センター,トヨナカチョウノウソンカンキョウカイゼンセンター,,0029,香川県,三豊市,豊中町本山甲,160-1,豊中町農村環境改善センター,34.14755347,133.6960266,,,西側通用口,(0875)62-1155,,,,,7691506,,,月火水木金土日,09:00,22:00,,無,,,,,,,
372081,1000080044,香川県三豊市,芙蓉文化の里館（豊中町図書館）,フヨウブンカノサトカン（トヨナカチョウトショカン）,,0029,香川県,三豊市,豊中町本山甲,236,芙蓉文化の里館,34.14743782,133.6937053,,,事務所内,(0875)62-6430,,,,,7691506,,,火水木金土日,09:00,18:00,,無,,,,,,,
372081,1000080045,香川県三豊市,三豊市役所豊中庁舎・豊中町保健センター,ミトヨシヤクショチョナカチョウシャ・トヨナカホケンセンター,,0029,香川県,三豊市,豊中町本山甲,201-1,,34.14707631,133.6949706,,,,(0875)62-1000,,,,,7691506,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080046,香川県三豊市,本山小学校,モトヤマショウガッコウ,,0029,香川県,三豊市,豊中町本山甲,1893-1,本山小学校,34.1404553,133.6996898,,,職員室,(0875)62-2125,,,,,7691506,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080047,香川県三豊市,曽保小学校,ソホショウガッコウ,,0031,香川県,三豊市,仁尾町仁尾,甲1082,曽保小学校,34.17415802,133.6510927,,,保健室,(0875)82-2135,,,,,7691408,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080048,香川県三豊市,父母ヶ浜海水浴場,チチブガハマカイスイヨクジョウ,,0031,香川県,三豊市,仁尾町仁尾,乙203-3,,34.189343,133.64912,,,父母ヶ浜PORT,[phone],,,,,,,,月火木金土日,14:00,19:00,土日は12:00－19:00　水曜日定休日,,,,,,,,
372081,1000080049,香川県三豊市,つたじま海水浴場,ツタジマカイスイヨクジョウ,,0031,香川県,三豊市,仁尾町仁尾,丁1323-4,,34.205518,133.635891,,,海水浴場　事務所,(0875)82-3203,,,,,,,,,,,,,,,,,,,
372081,1000080050,香川県三豊市,仁尾小学校,ニオショウガッコウ,,0031,香川県,三豊市,仁尾町仁尾,丙1736,仁尾小学校,34.20288461,133.6522433,,,職員室前,(0875)82-2049,,,,,7691403,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080051,香川県三豊市,仁尾中学校,ニオチュウガッコウ,,0031,香川県,三豊市,仁尾町仁尾,辛38-2,仁尾中学校,34.19596697,133.6458458,,,生徒用玄関から入った所,(0875)82-2119,,,,,7691406,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080052,香川県三豊市,仁尾町文化会館,ニオチョウブンカカイカン,,0031,香川県,三豊市,仁尾町仁尾,丁296-1,仁尾町文化会館,34.20050554,133.6460303,,,図書館カウンター棚,(0875)56-9565,,,,,7691407,,,火水木金土日,09:00,18:00,,無,,,,,,,
372081,1000080053,香川県三豊市,仁尾マリーナ,ニオマリーナ,,0031,香川県,三豊市,仁尾町仁尾,己918-12,,34.205518,133.635891,,,クラブハウス　1階フロント,(0875)82-3203,,,,,,,,月水木金土日,09:00,18:00,火曜日定休日,,,,,,,,
372081,1000080054,香川県三豊市,三豊市ふれあいプラザにお,ミトヨシフレアイプラザニオ,,0031,香川県,三豊市,仁尾町仁尾,戊549-1,,34.21368366,133.6464629,,,玄関,(0875)82-2607,,[email],,,7691401,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,
372081,1000080055,香川県三豊市,三豊市役所市民センター仁尾,ミトヨシヤクショシミンセンターニオ,,0031,香川県,三豊市,仁尾町仁尾,辛34-2,,34.19706198,133.645602,,,,(0875)82-5100,,,,,7691406,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080056,香川県三豊市,大見小学校,オオミショウガッコウ,,0032,香川県,三豊市,三野町大見,甲3034-4,大見小学校,34.21638296,133.7151902,,,正面玄関を入った廊下,(0875)72-5402,,,,,7670031,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080057,香川県三豊市,ふれあいパークみの,フレアイパークミノ,,0032,香川県,三豊市,三野町大見,乙74,,34.2263562,133.7228512,,,フロント,(0875)72-2601,,,,,,,,月火水木金土日,10:00,23:00,第2水曜日は定休日,,,,,,,,
372081,1000080058,香川県三豊市,三野町公民館大見分館,ミノチョウコウミンカンオオミブンカン,,0032,香川県,三豊市,三野町大見,甲3047-3,三野町公民館大見分館,34.21732743,133.7154583,,,玄関入ってすぐ右側,,,,,,7670031,,,,,,,無,,,,,,,
372081,1000080059,香川県三豊市,下高瀬小学校,シモタカセショウガッコウ,,0033,香川県,三豊市,三野町下高瀬,760-1,下高瀬小学校,34.20325606,133.7032341,,,事務室前の廊下,(0875)72-5401,,,,,7670032,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080060,香川県三豊市,三豊市役所市民センター三野,ミトヨシヤクショシミンセンターミノ,,0033,香川県,三豊市,三野町下高瀬,1978-1,,34.20651824,133.7112618,,,,(0875)73-3111,,,,,7670032,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080061,香川県三豊市,三野町公民館,ミノチョウコウミンカン,,0033,香川県,三豊市,三野町下高瀬,1978-1,三豊市三野庁舎,34.1820636,133.7139041,,,三野支所内(公民館事務所),(0875)73-3114,,,,,7670032,,,,,,行事持出用,無,,,,,,,
372081,1000080062,香川県三豊市,三野町生涯学習センター,ミノチョウショウガイガクシュウセンター,,0033,香川県,三豊市,三野町下高瀬,568-1,三野町生涯学習センター,34.20257813,133.7061859,,,玄関入って左手,,,,,,7670032,,,,,,,無,,,,,,,
372081,1000080063,香川県三豊市,三野津中学校,ミノツチュウガッコウ,,0033,香川県,三豊市,三野町下高瀬,720,三野津中学校,34.20568782,133.7004214,,,保健室前,(0875)72-5209,,,,,7670032,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080064,香川県三豊市,三野町公民館吉津分館,ミノチョウコウミンカンヨシヅブンカン,,0034,香川県,三豊市,三野町吉津,甲1073-1,三野町公民館吉津分館,34.1985441,133.6884595,,,玄関入ってすぐ左側,,,,,,7670033,,,,,,,無,,,,,,,
372081,1000080065,香川県三豊市,三野町保健センター,ミノチョウホケンセンター,Minochou health center,0034,香川県,三豊市,三野町吉津,乙2030-1,,34.2021358,133.6950325,階数,1,ホール,,,[email],,,7670033,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,無,,,,,,,
372081,1000080066,香川県三豊市,宗吉かわらの里展示館,ムネヨシカワラノサトテンジカン,,0034,香川県,三豊市,三野町吉津,甲154-1,宗吉かわらの里展示館,34.19285073,133.6992861,,,事務所カウンター横,(0875)56-2301,,,,,7670033,,,火水木金土日,09:00,17:00,,無,,,,,,,
372081,1000080067,香川県三豊市,吉津小学校,ヨシヅショウガッコウ,,0034,香川県,三豊市,三野町吉津,乙1485-1,吉津小学校,34.20163787,133.6833496,,,職員室,(0875)72-5676,,,,,7670033,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080068,香川県三豊市,山本小学校,ヤマモトショウガッコウ,,0035,香川県,三豊市,山本町大野,6-1,山本小学校,34.12194663,133.7340495,,,保健室,(0875)63-8100,,,,,7680102,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080069,香川県三豊市,山本町公民館財田大野分館,ヤマモトチョウコウミンカンサイタオオノブンカン,,0035,香川県,三豊市,山本町大野,266-1,山本町公民館財田大野分館,34.12186507,133.7281403,,,玄関入って右手,,,,,,7680102,,,,,,,無,,,,,,,
372081,1000080070,香川県三豊市,山本町公民館神田分館,ヤマモトチョウコウミンカンコウダブンカン,,0036,香川県,三豊市,山本町神田,1250-3,山本町公民館神田分館,34.14226181,133.7709746,,,事務室入って右手,,,,,,7680104,,,,,,,無,,,,,,,
372081,1000080071,香川県三豊市,山本町公民館河内分館,ヤマモトチョウコウミンカンコウチブンカン,,0037,香川県,三豊市,山本町河内,1086-1,山本町公民館河内分館,34.09978254,133.7348858,,,玄関入って右手,,,,,,7680105,,,,,,,無,,,,,,,
372081,1000080072,香川県三豊市,山本町生涯学習センター,ヤマモトチョウショウガイガクシュウセンター,,0038,香川県,三豊市,山本町財田西,154,山本町生涯学習センター,34.12022285,133.732399,,,ロビー（ショーケース内）,(0875)63-1041,,,,,7680103,,,火水木金土日,09:00,18:00,,無,,,,,,,
372081,1000080073,香川県三豊市,山本町保健センター,ヤマモトチョウホケンセンター,Yamamotochyou health center,0038,香川県,三豊市,山本町財田西,375,,34.11836753,133.7258325,階数,2,事務室前,,,[email],,,7680103,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,無,,,,,,,
372081,1000080074,香川県三豊市,三豊市役所山本庁舎,ミトヨシヤクショヤマモトチョウシャ,,0039,香川県,三豊市,山本町辻,333-1,,34.11791046,133.7256067,,,,(0875)63-1000,,,,,7680101,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,
372081,1000080075,香川県三豊市,三豊中学校,ミトヨチュウガッコウ,,0039,香川県,三豊市,山本町辻,876,三豊中学校,34.1231599,133.7133224,,,"職員室前の廊下１台
旧体育館舞台袖１台
新体育館舞台袖１台",(0875)63-3028,,,,,7680101,,,月火水木金,08:00,16:30,国民の祝日、12/29～1/3は利用不可。,有,,,,,,,
372081,1000080076,香川県三豊市,山本町公民館辻分館,ヤマモトチョウコウミンカンツジブンカン,,0039,香川県,三豊市,山本町辻,1374‐1,山本町公民館辻分館,34.11391903,133.7190563,,,玄関入って左手通路,,,,,,7680101,,,,,,,無,,,,,,,
