全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,多目的トイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬・聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
372081,1000010001,香川県三豊市,財田診療所,サイタシンリョウショ,Saita Clinic,サイタシンリョウショ,1602,0001,香川県,三豊市,財田町財田上,1448番地1,,34.11918,133.77802,,,(0875)67-3800,,[email],,,7690401,7000020372081,三豊市,月火水木金,09:00,17:00,土日、祝日、年末年始は休診、月水木の午後は休診,,有,有,無,有,無,無,無,無,無,有,無,無,無,有,無,無,有,,,,
372081,1000010002,香川県三豊市,財田診療所医師住宅,サイタシンリョウショイシジュウタク, Doctor's Residence of Saita Clinic,財田診療所医師住宅,0401,0001,香川県,三豊市,財田町財田上,1448番地3,,34.11849099,133.7788588,,,,,[email],,,7690401,7000020372081,三豊市,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010003,香川県三豊市,財田診療所第２医師住宅,サイタシンリョウショダイニイシジュウタク,Second Doctor's Residence of Saita Clinic,財田診療所第２医師住宅,0401,0001,香川県,三豊市,財田町財田上,1448番地3,,34.11849099,133.7788588,,,,,[email],,,7690401,7000020372081,三豊市,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010004,香川県三豊市,財田町公民館,サイタチョウコウミンカン,,,1307,0001,香川県,三豊市,財田町財田上,2171-1,,34.11937528,133.7788773,,,(0875)67-0108,,,,,7690401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010005,香川県三豊市,財田町公民館図書室,サイタチョウコウミンカントショシツ,,,1512,0001,香川県,三豊市,財田町財田上,2171-1,,34.11937528,133.7788773,,,(0875)67-0108,,,,,7690401,,,火水木金土日,09:30,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010006,香川県三豊市,財田町国保高齢者保健福祉支援センター,サイタチョウコクホコウレイシャホケンフクシシエンセンター,Saita Health and Welfare Support Center for the Elderly founded by National Health Insurance,財田町国保高齢者保健福祉支援センター,1499,0001,香川県,三豊市,財田町財田上,2141番地,,34.11896,133.77834,,,(0875)67-0115,,[email],,,7690401,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,,有,有,無,無,有,有,有,有,無,有,有,無,無,無,有,無,無,,,,
372081,1000010007,香川県三豊市,財田町水防倉庫,サイタチョウスイボウソウコ,,,2204,0001,香川県,三豊市,財田町財田上,2361-11,,34.11607513,133.7725042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010008,香川県三豊市,財田町総合運動公園,サイタチョウソウゴウウンドウコウエン,,,1106,0001,香川県,三豊市,財田町財田上,2361-1,,34.1163987,133.7710905,,,(0875)67-3721,,,,,,,,火水木金土日,08:30,22:00,月曜祝日の場合は開館・翌日が休み,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010009,香川県三豊市,財田町農産加工実習室,サイタチョウノウサンカコウジッシュウシツ,Saita-cho practical room of agricultural processing,,1305,0001,香川県,三豊市,財田町財田上,2171番地1,,34.11937528,133.7788773,,,,,,,,7690401,,三豊市,月火水木金土日,08:30,22:00,12/29～1/3は終日利用不可。,,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010010,香川県三豊市,財田B＆G海洋センター,サイタビーアンドジーカイヨウセンター,,,1110,0001,香川県,三豊市,財田町財田上,2361-1,,34.1163987,133.7710905,,,(0875)67-3721,,,,,,,,火水木金土日,08:30,22:00,月曜祝日の場合は開館・翌日が休み,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010011,香川県三豊市,財田方面隊第１分団１部屯所,サイタホウメンタイダイイチブンダンイチブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,5952-1,,34.13941103,133.8113576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010012,香川県三豊市,財田方面隊第１分団３部屯所,サイタホウメンタイダイイチブンダンサンブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,3487-2,,34.12277758,133.7808948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010013,香川県三豊市,財田方面隊第１分団２部屯所,サイタホウメンタイダイイチブンダンニブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,6458-4,,34.12738083,133.8079658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010014,香川県三豊市,財田方面隊第３分団１部屯所,サイタホウメンタイダイサンブンダンイチブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,2165-1,,34.11987478,133.7786688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010015,香川県三豊市,財田方面隊第３分団２部屯所,サイタホウメンタイダイサンブンダンニブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,1707-3,,34.11433329,133.7909797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010016,香川県三豊市,財田方面隊第２分団１部屯所,サイタホウメンタイダイニブンダンイチブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,130-1,,34.11142107,133.7990179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010017,香川県三豊市,財田方面隊第２分団２部屯所,サイタホウメンタイダイニブンダンニブトンショ,,,2299,0001,香川県,三豊市,財田町財田上,7143-9,,34.12003745,133.813296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010018,香川県三豊市,たからだの里「環の湯」,タカラダノサト　タマキノユ,,,,0001,香川県,三豊市,財田町財田上,1110番地8,,34.108511,[phone],,,[phone],,,,FAX:[phone],7690401,,,火水木金土日,10:00,21:00,月曜日が祝日の場合営業、翌火曜日は休館,,無,無,無,有,有,無,無,無,無,有,有,無,無,無,有,無,有,https://takaradanosato.co.jp,,,
372081,1000010019,香川県三豊市,たからだの里「物産館」,タカラダノサト　ブッサンカン,,,,0001,香川県,三豊市,財田町財田上,180番地6,,34.110082,[phone],,,[phone],,,,FAX:[phone],7690401,,,火水木金土日,08:00,18:00,月曜日が祝日の場合営業,,有,無,有,有,有,有,無,無,無,有,有,有,無,有,有,無,有,https://takaradanosato.co.jp,,,
372081,1000010020,香川県三豊市,たからだの里「ふるさと伝承館」,タカラダノサト　フルサトデンショウカン,,,,0001,香川県,三豊市,財田町財田上,1110番地4,,34.109648,[phone],,,[phone],,,,FAX:[phone],7690401,,,火水木金土日,09:00,18:00,月曜日が祝日の場合営業,,無,無,無,無,無,無,無,無,無,無,有,無,無,無,無,無,無,https://takaradanosato.co.jp,,,
372081,1000010021,香川県三豊市,たからだの里「湯の谷荘」,タカラダノサト　ユノタニソウ,,,,0001,香川県,三豊市,財田町財田上,1110番地5,,34.109603,[phone],,,[phone],,,,FAX:[phone],7690401,,,火水木金土日,,,月曜日が祝日の場合営業、翌火曜日は休館,チェックイン：15：00～、チェックアウト：～10：00,有,無,無,無,無,無,無,無,無,無,有,無,無,無,有,無,有,https://takaradanosato.co.jp,,,
372081,1000010022,香川県三豊市,たからだの里搭重山公園,タカラダノサトトウジュウヤマコウエン,Takaradanosato Tojuyama park,,1003,0001,香川県,三豊市,財田町財田上,7880番地,,34.10299742,133.7927593,,,,,,,,7680401,,三豊市,月火水木金土日,00:00,23:59,,,有,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,,,,
372081,1000010023,香川県三豊市,戸川ダム公衆トイレ,トガワダムコウシュウトイレ,,,2101,0001,香川県,三豊市,財田町財田上,1110-35,,34.10787065,133.7969341,,,,,,,,7690401,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010024,香川県三豊市,三豊市役所財田庁舎,ミトヨシヤクショサイタチョウシャ,,,1304,0001,香川県,三豊市,財田町財田上,2171-1,,34.11937528,133.7788773,,,(0875)67-0100,,,,,7690401,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,,,,,,,有,,,,,,,,,,
372081,1000010025,香川県三豊市,持込場所（財田町）,モチコミバショ（サイタチョウ）,,,,0001,香川県,三豊市,財田町財田上,2139,,34.116315 ,133.782196 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,第2・4日曜日,07:00,09:00,,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010026,香川県三豊市,財田町土づくりセンター,サイタチョウツチヅクリセンター,Saita-cho soil improvement center,,1399,0002,香川県,三豊市,財田町財田中,5349番地3,,34.12304084,133.7676953,,,,,,,,7690402,,香川県農業協同組合,月火水木金,08:00,17:00,祝日は利用不可。また、12/30～1/3は終日利用不可。,,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010027,香川県三豊市,財田町防災センター,サイタチョウボウサイセンター,,,2299,0002,香川県,三豊市,財田町財田中,598,,34.10828619,133.7612703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010028,香川県三豊市,財田方面隊第５分団２部屯所,サイタホウメンタイダイゴブンダンニブトンショ,,,2299,0002,香川県,三豊市,財田町財田中,1145-3,,34.10225618,133.7521035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010029,香川県三豊市,財田方面隊第４分団屯所,サイタホウメンタイダイヨンブンダントンショ,,,2299,0002,香川県,三豊市,財田町財田中,3439-1,,34.11138011,133.771045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010030,香川県三豊市,宮尾団地,ミヤオダンチ,,,,0002,香川県,三豊市,財田町財田中,3737-1,,34.11537994,133.7678007,階数,2,,,,,,7690402,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010031,香川県三豊市,麻防災倉庫,アサボウサイソウコ,,,2204,0003,香川県,三豊市,高瀬町上麻,3320-7,,34.18301889,133.7739237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010032,香川県三豊市,高瀬方面隊第５分団１部屯所,タカセホウメンタイダイゴブンダンイチブトンショ,,,2299,0003,香川県,三豊市,高瀬町上麻,3697,,34.1764276,133.7705973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010033,香川県三豊市,高瀬方面隊第５分団４部屯所,タカセホウメンタイダイゴブンダンヨンブトンショ,,,2299,0003,香川県,三豊市,高瀬町上麻,乙572-17,,34.17682368,133.7995699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010034,香川県三豊市,高瀬方面隊第５分団５部屯所,タカセホウメンタイダイゴブンダンゴブトンショ,,,2299,0004,香川県,三豊市,高瀬町上勝間,3074-1,,34.18352559,133.7524271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010035,香川県三豊市,高瀬方面隊第２分団屯所,タカセホウメンタイダイニブンダントンショ,,,2299,0004,香川県,三豊市,高瀬町上勝間,490,,34.17105299,133.7272371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010036,香川県三豊市,冷瀬井水防倉庫,レイセイスイボウソウコ,,,2204,0004,香川県,三豊市,高瀬町上勝間,1700-5,,34.17597692,133.7295306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010037,香川県三豊市,総合体育館,ソウゴウタイイクカン,,,1110,0005,香川県,三豊市,高瀬町上高瀬,751-24,,34.20321601,133.7288613,,,(0875)72-1500,,,,,,,,火水木金土日,08:30,22:00,月曜祝日の場合は開館・翌日が休み,,有,有,無,有,有,有,無,無,無,無,有,有,有,有,無,無,有,,,,
372081,1000010038,香川県三豊市,高瀬町公民館上高瀬分館,タカセチョウコウミンカンカミタカセブンカン,,,1307,0005,香川県,三豊市,高瀬町上高瀬,751-24,,34.19433958,133.7271404,,,,,,,,7670001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010039,香川県三豊市,高瀬町産地形成促進施設（心泉市たかせ）,タカセチョウサンチケイセイソクシンシセツ,,心泉市たかせ,,0005,香川県,三豊市,高瀬町上高瀬,768番地1,,34.19421,133.72957,,,[phone],,,,FAX:[phone],7670001,,,月火水木金土日,09:00,18:00,毎月第2火曜日定休、祝日の場合は翌水曜日,,有,有,無,無,有,無,無,無,無,有,有,無,無,無,無,無,有,,,,
372081,1000010040,香川県三豊市,高瀬町総合交流ターミナル施設,タカセチョウソウゴウコウリュウターミナルシセツ,,たかせ天然温泉,,0005,香川県,三豊市,高瀬町上高瀬,768番地1,,34.194653,[phone],,,[phone],,,,FAX:[phone],7670001,,,月火水木金土日,10:00,23:00,毎月第2火曜日定休、祝日の場合は翌水曜日,,有,有,無,無,有,無,無,無,無,有,有,無,無,無,有,無,有,https://www.souyu.co.jp/shisetsu/takase,,,
372081,1000010041,香川県三豊市,高瀬方面隊第１分団屯所,タカセホウメンタイダイイチブンダントンショ,,,2299,0005,香川県,三豊市,高瀬町上高瀬,200-1,,34.19115825,133.7246122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010042,香川県三豊市,緑ヶ丘サッカー場,ミドリガオカサッカージョウ,,,1104,0005,香川県,三豊市,高瀬町上高瀬,751-1,,34.19592,133.72884,,,(0875)72-1500,,,,,,,,火水木金土日,08:30,22:00,月曜祝日の場合は開館・翌日が休み,,有,無,無,有,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010043,香川県三豊市,高瀬町公民館二ノ宮分館,タカセチョウコウミンカンニノミヤブンカン,,,1307,0006,香川県,三豊市,高瀬町佐股,甲3343-4,,34.16012156,133.738346,,,,,,,,7670021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010044,香川県三豊市,高瀬方面隊第４分団１部屯所,タカセホウメンタイダイヨンブンダンイチブトンショ,,,2299,0006,香川県,三豊市,高瀬町佐股,甲1489-15,,34.15816641,133.7403671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010045,香川県三豊市,高瀬方面隊第４分団２部屯所,タカセホウメンタイダイヨンブンダンニブトンショ,,,2299,0006,香川県,三豊市,高瀬町佐股,甲1975-1,,34.14767595,133.7482965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010046,香川県三豊市,三豊市南部学校給食センター,ミトヨシナンブガッコウキュウショクセンター,,南部学校給食センター,1599,0006,香川県,三豊市,高瀬町佐股,乙420-2,,34.15132932,133.73344,階数,2,(0875)74-6868,,,,,7670021,,三豊市,月火水木金,08:00,17:00,給食調理場のため一般公開はしていません。見学希望の場合はご連絡をお願いいたします。,学校給食調理場,無,無,無,無,有,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010047,香川県三豊市,朝日山森林公園,アサヒヤマシンリンコウエン,,,1003,0007,香川県,三豊市,高瀬町下麻,3829-188,,34.18051074,133.7617679,,,,,,,,7670013,,,月火水木金土日,00:00,23:59,,,,,,有,,,,,,,,,,,,,,,,,
372081,1000010048,香川県三豊市,高瀬町朝日山資料館,タカセチョウアサヒヤマシリョウカン,,,0801,0007,香川県,三豊市,高瀬町下麻,3914,,34.17875532,133.7599443,,,,,,,,7670014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010049,香川県三豊市,高瀬町公民館麻分館,タカセチョウコウミンカンアサブンカン,,,1307,0007,香川県,三豊市,高瀬町下麻,1209-1,,34.17657813,133.7680284,,,,,,,,7670013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010050,香川県三豊市,高瀬方面隊第５分団２部屯所,タカセホウメンタイダイゴブンダンニブトンショ,,,2299,0007,香川県,三豊市,高瀬町下麻,2117-1,,34.18545112,133.7665654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010051,香川県三豊市,勝間団地 ,カツマダンチ,,,,0008,香川県,三豊市,高瀬町下勝間,644,,34.1754517,133.7229711,階数,2,,,,,,7670011,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010052,香川県三豊市,神原団地,カンバラダンチ,,,,0008,香川県,三豊市,高瀬町下勝間,2125,,34.17896568,133.7106901,階数,3,,,,,,7670011,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010053,香川県三豊市,高瀬町公民館勝間分館,タカセチョウコウミンカンカツマブンカン,,,1307,0008,香川県,三豊市,高瀬町下勝間,350-2,,34.17500811,133.726722,,,,,,,,7670011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010054,香川県三豊市,高瀬町体育館,タカセチョウタイイクカン,,,1110,0008,香川県,三豊市,高瀬町下勝間,2687-1,,34.1803123,133.7202743,,,(0875)73-3138,,,,,,,,月火水木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010055,香川県三豊市,高瀬町防災センター,タカセチョウボウサイセンター,,,2299,0008,香川県,三豊市,高瀬町下勝間,2443-1,,34.18135751,133.7157155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010056,香川県三豊市,法事団地,ホウジダンチ,,,,0008,香川県,三豊市,高瀬町下勝間,465,,34.17878626,133.7225302,階数,2,,,,,,7670011,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010057,香川県三豊市,三豊市危機管理センター,ミトヨシキキカンリセンター,,,1302,0008,香川県,三豊市,高瀬町下勝間,2373-1,,34.18241174,133.7153691,,,(0875)73-3000,,,,,7670011,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,有,,,,,,有,有,有,有,,,,,,,
372081,1000010058,香川県三豊市,三豊市たかせ人権福祉センター,ミトヨシタカセジンケンフクシセンター,,,,0008,香川県,三豊市,高瀬町下勝間,430-1,,34.17882592,133.722775,,,(0875)72-2501,,[email],,,,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010059,香川県三豊市,三豊市高瀬町勝間集会所,ミトヨシタカセチョウカツマシュウカイショ,Mitoyo city takase-chou katsuma meeting place,勝間集会所,,0008,香川県,三豊市,高瀬町下勝間,431-1,,34.17899829,133.7225994,,,(0875)73-3131,,[email],,,7670011,,,月火水木金,08:30,17:00,,,無,無,無,無,無,,,,,,,,,,,,,,,,
372081,1000010060,香川県三豊市,三豊市役所,ミトヨシヤクショ,,,1302,0008,香川県,三豊市,高瀬町下勝間,2373-1,,34.18241174,133.7153691,,,(0875)73-3000,,,,,7670011,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,有,,,,,,有,,,,,,,,,,
372081,1000010061,香川県三豊市,みとよ未来創造館（高瀬町農村環境改善センター）,ミトヨミライソウゾウカン（タカセチョウノウソンカンキョウカイゼンセンター）,,,1599,0008,香川県,三豊市,高瀬町下勝間,2347-1,,34.18200256,133.7140288,,,(0875)73-3051,,,,,7670011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010062,香川県三豊市,持込場所（高瀬町）,モチコミバショ（タカセチョウ）,,,,0008,香川県,三豊市,高瀬町下勝間,2344ー1,三観広域北消防署東側,34.178526 ,133.715933 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010063,香川県三豊市,高瀬方面隊第４分団３部屯所,タカセホウメンタイダイヨンブンダンサンブトンショ,,,2299,0010,香川県,三豊市,高瀬町羽方,710-5,,34.14257269,133.7287956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
