全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,多目的トイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬・聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
372081,1000010195,香川県三豊市,仁尾マリーナ,ニオマリーナ,,,,0031,香川県,三豊市,仁尾町仁尾,己918番地12,,34.205518,[phone],,,[phone],,,,FAX:[phone],7691401,,,月水木金土日,08:30,17:30,火曜日定休,,有,無,無,無,有,無,無,無,無,有,無,無,無,無,無,無,無,http://www.nio-marina.com/,,,
372081,1000010196,香川県三豊市,三豊市仁尾町学校給食センター,ミトヨシニオチョウガッコウキュウショクセンター,,仁尾町学校給食センター,1599,0031,香川県,三豊市,仁尾町仁尾,丙1736,三豊市立仁尾小学校,34.20293156,133.6518823,,,(0875)82-2348,,,,,7691403,,三豊市,月火水木金,08:00,17:00,給食調理場のため一般公開はしていません。見学希望の場合はご連絡をお願いいたします。,学校給食調理場,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010197,香川県三豊市,三豊市仁尾町仁尾の上集会所,ミトヨシニオチョウニオノカミシュウカイショ,Mitoyo city nio-chou nionokami meeting place,仁尾の上集会所,,0031,香川県,三豊市,仁尾町仁尾,戊510-36,,34.2133869,133.6469993,,,(0875)73-3131,,[email],,,7691402,,,月火水木金,08:30,17:00,,,無,無,無,無,無,,,,,,,,,,,,,,,,
372081,1000010198,香川県三豊市,三豊市仁尾町仁尾浜集会所,ミトヨシニオチョウニオハマシュウカイショ,Mitoyo city nio-chou niohama meeting place,仁尾浜集会所,,0031,香川県,三豊市,仁尾町仁尾,辛41-9,,34.19344537,133.6459861,,,(0875)73-3131,,[email],,,7691406,,,月火水木金,08:30,17:00,,,無,無,無,無,無,,,,,,,,,,,,,,,,
372081,1000010199,香川県三豊市,三豊市ふれあいプラザにお,ミトヨシフレアイプラザニオ,,,,0031,香川県,三豊市,仁尾町仁尾,戊549番地1,,34.21368366,133.6464629,,,(0875)82-2607,,[email],,,,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010200,香川県三豊市,三豊市役所市民センター仁尾,ミトヨシヤクショシミンセンターニオ,,,1304,0031,香川県,三豊市,仁尾町仁尾,辛34-2,,34.19706198,133.645602,,,(0875)82-5100,,,,,7691406,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,有,,,,,,有,,,,,,,,,,
372081,1000010201,香川県三豊市,宮西団地,ミヤニシダンチ,,,,0031,香川県,三豊市,仁尾町仁尾,乙1834-2,,34.19820294,133.6511618,階数,1,,,,,,7691404,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010202,香川県三豊市,持込場所（仁尾町）,モチコミバショ（ニオチョウ）,,,,0031,香川県,三豊市,仁尾町仁尾,丁1452ー50,,34.193593 ,133.649581 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010203,香川県三豊市,久保谷霊園,クボタニレイエン,,,,0032,香川県,三豊市,三野町大見,甲7106－1,,34.233568 ,133.705780 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,毎日,,,毎日,,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,https://www.city.mitoyo.lg.jp/kurashi/oshirase/3551.html,,,
372081,1000010204,香川県三豊市,生涯学習研修施設ふれあいパークみの,ショウガイガクシュウシセツフレアイパークミノ,,ふれあいパークみの,,0032,香川県,三豊市,三野町大見,乙74番地,,34.226264,133.722699,,,(0875)72-2601,,,,,7670031,,,月火水木金土日,10:00,22:00,毎月第2水曜日定休,チェックイン：15：00～、チェックアウト：～10：00,有,無,無,有,有,無,無,無,無,有,有,無,有,有,有,無,有,https://www.park-mino.info/,,,
372081,1000010205,香川県三豊市,物産館,ブッサンカン,,,,0032,香川県,三豊市,三野町大見,乙74番地,,34.226955,133.722447,,,(0875)72-5300,,,,,7670031,,,月火水木金土日,08:30,18:00,,,有,無,無,無,無,無,無,無,無,有,有,無,無,無,有,無,無,https://www.park-mino.info/,,,
372081,1000010206,香川県三豊市,三野町公民館大見分館,ミノチョウコウミンカンオオミブンカン,,,1307,0032,香川県,三豊市,三野町大見,甲3047-3,,34.21732743,133.7154583,,,,,,,,7670031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010207,香川県三豊市,三野町はつらつセンター,ミノチョウハツラツセンター,Mino Town hatsuratsu center ,はつらつセンター,1499,0032,香川県,三豊市,三野町大見,甲3034‐1,,34.21678734,133.7148997,,,(0875)73-3211,,,,,7670031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010208,香川県三豊市,三野方面隊第１分団久保谷屯所,ミノホウメンタイダイイチブンダンクボタニトンショ,,,2299,0032,香川県,三豊市,三野町大見,甲6952-1 ,,34.2360152,133.7060331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010209,香川県三豊市,三野方面隊第１分団屯所,ミノホウメンタイダイイチブンダントンショ,,,2299,0032,香川県,三豊市,三野町大見,甲3032,,34.21712749,133.7158478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010210,香川県三豊市,平柳団地,ヒラヤナギダンチ,,,,0033,香川県,三豊市,三野町下高瀬,2374,,34.1964573,133.7112355,階数,1,,,,,,7670032,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010211,香川県三豊市,三豊市三野町学校給食センター,ミトヨシミノチョウガッコウキュウショクセンター,,三野町学校給食センター,1599,0033,香川県,三豊市,三野町下高瀬,720,三豊市立三野津中学校,34.20538792,133.7007201,,,(0875)72-5006,,,,,7670032,,三豊市,月火水木金,08:00,17:00,給食調理場のため一般公開はしていません。見学希望の場合はご連絡をお願いいたします。,学校給食調理場,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010212,香川県三豊市,三豊市役所市民センター三野,ミトヨシヤクショシミンセンターミノ,,,1304,0033,香川県,三豊市,三野町下高瀬,1978-1,,34.20651824,133.7112618,,,(0875)73-3111,,,,,7670032,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,,,,,,,有,,,,,,,,,,
372081,1000010213,香川県三豊市,みの駅駐輪場,ミノエキチュウリンジョウ,,,3732,0033,香川県,三豊市,三野町下高瀬,1944-8,,34.2066947,133.7106472,,,,,,,,7670032,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010214,香川県三豊市,三野町児童公園,ミノチョウジドウコウエン,Mino children's park,,,0033,三豊市,三豊市,三野町下高瀬,2271番地1,,34.20059942,133.7077261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010215,香川県三豊市,三野町生涯学習センター,ミノチョウショウガイガクシュウセンター,,,1599,0033,香川県,三豊市,三野町下高瀬,568-1,,34.20257813,133.7061859,,,,,,,,7670032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010216,香川県三豊市,三野町体育センター,ミノチョウタイイクセンター,,,1110,0033,香川県,三豊市,三野町下高瀬,752-2,,34.2027228,133.7032801,,,(0875)73-3111,,,,,,,,月火水木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010217,香川県三豊市,三野方面隊第２分団屯所,ミノホウメンタイダイニブンダントンショ,,,2299,0033,香川県,三豊市,三野町下高瀬,569-2,,34.2029397,133.7060487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010218,香川県三豊市,持込場所（三野町）,モチコミバショ（ミノチョウ）,,,,0033,香川県,三豊市,三野町下高瀬,569－2,,34.199696 ,133.708704 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010219,香川県三豊市,北部火葬場七宝苑,ホクブカソウジョウシッポウエン,,,,0034,香川県,三豊市,三野町吉津,丙155ー1,,34.188967 ,133.674754 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,火葬予約状況による,,,火葬予約状況による,,有,有,無,有,有,無,無,無,無,無,有,無,有,有,有,無,有,https://www.city.mitoyo.lg.jp/gyosei/shisetsu/3061.html,,,
372081,1000010220,香川県三豊市,三豊市三野町太陽の家,ミトヨシミノチョウタイヨウノイエ,,,,0034,香川県,三豊市,三野町吉津,乙2030番地3,,34.20199071,133.6949872,,,,,,,,7670033,,,,09:00,22:00,祝日及び年末年始のぞく,,,無,無,有,有,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010221,香川県三豊市,三野町公民館吉津分館,ミノチョウコウミンカンヨシヅブンカン,,,1307,0034,香川県,三豊市,三野町吉津,甲1073-1,,34.1985441,133.6884595,,,,,,,,7670033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010222,香川県三豊市,三野町保健センター,ミノチョウホケンセンター,Minochou health center,三野町保健センター,1499,0034,香川県,三豊市,三野町吉津,乙2030番地1,,34.2021358,133.6950325,,,,,[email],,,7670033,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,,有,無,無,有,有,有,無,有,無,無,有,無,有,無,有,無,有,,,,
372081,1000010223,香川県三豊市,三野町保健センター（図書館）,ミノチョウホケンセンター（トショカン）,,,1512,0034,香川県,三豊市,三野町吉津,乙2030-1,,34.2021358,133.6950325,,,(0875)73-3121,,,,,7670033,,,火水木金土日,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010224,香川県三豊市,三野方面隊第３分団屯所,ミノホウメンタイダイサンブンダントンショ,,,2299,0034,香川県,三豊市,三野町吉津,乙599-1,,34.20120752,133.6796218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010225,香川県三豊市,宗吉かわらの里展示館,ムネヨシカワラノサトテンジカン,,,0801,0034,香川県,三豊市,三野町吉津,甲153-1,,34.19290476,133.6994715,,,(0875)56-2301,,,,,7670033,,,火水木金土日,09:00,17:00,入館は16:30まで,,,,,,,,,,,,,,,,,,,,,,
372081,1000010226,香川県三豊市,山本町公民館財田大野分館,ヤマモトチョウコウミンカンサイタオオノブンカン,,,1307,0035,香川県,三豊市,山本町大野,266-1,,34.12186507,133.7281403,,,,,,,,7680102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010227,香川県三豊市,山本町水辺・河川敷運動公園,ヤマモトチョウミズベカセンジキウンドウコウエン,,,1106,0035,香川県,三豊市,山本町大野,2733-4他,,34.1286303,133.7170741,,,(0875)63-1041,,,,,,,,火水木金土日,08:30,,日没まで,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010228,香川県三豊市,山本方面隊第３分団１部屯所,ヤマモトホウメンタイダイサンブンダンイチブトンショ,,,2299,0035,香川県,三豊市,山本町大野,460-2,,34.12466974,133.7276599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010229,香川県三豊市,山本方面隊第３分団３部屯所,ヤマモトホウメンタイダイサンブンダンサンブトンショ,,,2299,0035,香川県,三豊市,山本町大野,3095-4,,34.12405567,133.7150697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010230,香川県三豊市,山本方面隊第３分団２部屯所,ヤマモトホウメンタイダイサンブンダンニブトンショ,,,2299,0035,香川県,三豊市,山本町大野,2449-2,,34.13034667,133.7200826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010231,香川県三豊市,南部火葬場やすらぎ苑,ナンブカソウジョウヤスラギエン,,,,0036,香川県,三豊市,山本町神田,乙601－1,,34.121982 ,133.765521 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,火葬予約状況による,,,火葬予約状況による,,有,有,無,有,有,無,無,無,無,無,有,無,有,有,有,無,有,https://www.city.mitoyo.lg.jp/gyosei/shisetsu/3061.html,,,
372081,1000010232,香川県三豊市,宝山湖公園,ホウザンココウエン,,,1104,0036,香川県,三豊市,山本町神田,乙500-1,,34.12756,133.77041,,,(0875)73-3138,,,,,,,,月火水木金土日,08:30,,日没まで,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010233,香川県三豊市,山本町公民館神田分館,ヤマモトチョウコウミンカンコウダブンカン,,,1307,0036,香川県,三豊市,山本町神田,1250-3,,34.14226181,133.7709746,,,,,,,,7680104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010234,香川県三豊市,山本町産地直売所,ヤマモトチョウサンチチョクバイショ,Yamamoto-cho farm stand,,2614,0036,香川県,三豊市,山本町神田,3549番地1,,34.12830869,133.7525929,,,,,,,,7680104,,ＮＰＯ法人山本ふれあい市の会,水土日,08:00,16:00,4月～9月は7時～14時30分。10月～3月は8時～15時30分。,,有,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010235,香川県三豊市,山本方面隊第４分団１部屯所,ヤマモトホウメンタイダイヨンブンダンイチブトンショ,,,2299,0036,香川県,三豊市,山本町神田,1240-6,,34.14204044,133.7709587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010236,香川県三豊市,山本方面隊第４分団３部屯所,ヤマモトホウメンタイダイヨンブンダンサンブトンショ,,,2299,0036,香川県,三豊市,山本町神田,3569-3,,34.12925221,133.754478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010237,香川県三豊市,山本方面隊第４分団２部屯所,ヤマモトホウメンタイダイヨンブンダンニブトンショ,,,2299,0036,香川県,三豊市,山本町神田,766-10,,34.15077718,133.7819478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010238,香川県三豊市,山本方面隊第４分団４部屯所,ヤマモトホウメンタイダイヨンブンダンヨンブトンショ,,,2299,0036,香川県,三豊市,山本町神田,2179-1地先,,34.13736386,133.7654644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010239,香川県三豊市,山本町公民館河内分館,ヤマモトチョウコウミンカンコウチブンカン,,,1307,0037,香川県,三豊市,山本町河内,1086-1,,34.09978254,133.7348858,,,,,,,,7680105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010240,香川県三豊市,山本方面隊第２分団１部屯所,ヤマモトホウメンタイダイニブンダンイチブトンショ,,,2299,0037,香川県,三豊市,山本町河内,2035-4,,34.07370338,133.7430096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010241,香川県三豊市,山本方面隊第２分団屯所,ヤマモトホウメンタイダイニブンダントンショ,,,2299,0037,香川県,三豊市,山本町河内,755,,34.10019455,133.7352786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010242,香川県三豊市,山本方面隊第２分団４部屯所,ヤマモトホウメンタイダイニブンダンヨンブトンショ,,,2299,0037,香川県,三豊市,山本町河内,253-1,,34.1091789,133.7346626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010243,香川県三豊市,庵上団地,アンカミダンチ,,,,0038,香川県,三豊市,山本町財田西,556,,34.11425524,133.7321361,階数,2,,,,,,7680103,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010244,香川県三豊市,市営住宅庵上団地集会所,シエイジュウタクアンカミダンチシュウカイショ,,,,0038,香川県,三豊市,山本町財田西,556番地,,34.11433559,133.7319688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010245,香川県三豊市,三豊市文書館,ミトヨシブンショカン,Mitoyo City Archives,,1399,0038,香川県,三豊市,山本町財田西,375番地,,34.11836753,133.7258325,,,(0875)63-1010,,[email],,,7680103,,,火水木金土日,09:00,17:00,月曜・祝日休館(ただし土曜・日曜と祝日が重なる場合は開館)。館内整理日(月に1回月末の平日)は休館。12月29日～1月3日は休館,三豊市や旧7町の歴史公文書を保存するとともに、利用に供しています。,有,無,無,有,,無,,,,,有,無,無,無,不可,無,可,https://www.city.mitoyo.lg.jp/section/bunsho/index.html,,,
372081,1000010246,香川県三豊市,持込場所（山本町）,モチコミバショ（ヤマモトチョウ）,,,,0038,香川県,三豊市,山本町財田西,368,,34.115553 ,133.728570 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010247,香川県三豊市,山本町生涯学習センター,ヤマモトチョウショウガイガクシュウセンター,,,1599,0038,香川県,三豊市,山本町財田西,154,,34.12022285,133.732399,,,(0875)63-1041,,,,,7680103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010248,香川県三豊市,山本町生涯学習センター（図書館）,ヤマモトチョウショウガイガクシュウセンター（トショカン）,,,1512,0038,香川県,三豊市,山本町財田西,154,,34.12022285,133.732399,,,(0875)63-1041,,,,,7680103,,,火水木金土日,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010249,香川県三豊市,山本町農村環境改善センター,ヤマモトチョウノウソンカンキョウカイゼンセンター,Yamamoto-cho farm village environment improvement center,,1110,0038,香川県,三豊市,山本町財田西,375番地,,34.11836753,133.7258325,階数,2,,,,,,7680103,,三豊市,火水木金土日,09:00,22:00,12/28～1/3は終日利用不可。,,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,無,,,,
372081,1000010250,香川県三豊市,山本町防災センター,ヤマモトチョウボウサイセンター,,,2299,0038,香川県,三豊市,山本町財田西,380-1,,34.11825211,133.7263349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010251,香川県三豊市,山本町保健センター,ヤマモトチョウホケンセンター,Yamamotochyou health center,山本町保健センター,1499,0038,香川県,三豊市,山本町財田西,375番地,,34.11836753,133.7258325,,,,,[email],,,7680103,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,,有,無,無,有,有,有,無,有,無,無,有,無,有,無,有,無,有,,,,
372081,1000010252,香川県三豊市,山本町老人ふれあいプラザ,ヤマモトチョウロウジンフレアイプラザ,Yamamotochou old man contact plaza,山本町老人ふれあいプラザ,1499,0038,香川県,三豊市,山本町財田西,375番地,,34.11836753,133.7258325,,,,,[email],,,7680103,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,,有,無,無,無,有,有,無,有,無,無,有,無,無,無,有,無,有,,,,
372081,1000010253,香川県三豊市,山本ふれあい公園,ヤマモトフレアイコウエン,,,1103,0038,香川県,三豊市,山本町財田西,154,,34.1207919,133.7323238,,,(0875)63-1041,,,,,,,,火水木金土日,08:30,22:00,,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010254,香川県三豊市,山本方面隊第３分団５部屯所,ヤマモトホウメンタイダイサンブンダンゴブトンショ,,,2299,0038,香川県,三豊市,山本町財田西,425-1,,34.11784745,133.7296171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010255,香川県三豊市,山本方面隊第３分団４部屯所,ヤマモトホウメンタイダイサンブンダンヨンブトンショ,,,2299,0038,香川県,三豊市,山本町財田西,1111-1,,34.12111085,133.7384516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010256,香川県三豊市,大辻団地,オオツジダンチ,,,,0039,香川県,三豊市,山本町辻,904-1,,34.11991712,133.7140863,階数,1,,,,,,7680101,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010257,香川県三豊市,三豊市役所山本庁舎,ミトヨシヤクショヤマモトチョウシャ,,,1304,0039,香川県,三豊市,山本町辻,333-1,,34.11791046,133.7256067,,,(0875)63-1000,,,,,7680101,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,有,,,,,,有,,,,,,,,,,
372081,1000010258,香川県三豊市,山本町公民館辻分館,ヤマモトチョウコウミンカンツジブンカン,,,1307,0039,香川県,三豊市,山本町辻,1374-1,,34.11391903,133.7190563,,,,,,,,7680101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010259,香川県三豊市,山本方面隊第１分団屯所,ヤマモトホウメンタイダイイチブンダントンショ,,,2299,0039,香川県,三豊市,山本町辻,3271-3,,34.11051894,133.7163964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
